Main1,Main2,Main3,Main4,Main5,MegaBall
50,54,56,58,69,17
16,20,23,53,59,20
5,25,33,34,43,14
8,11,23,24,58,21
5,13,30,34,53,10
9,24,36,50,61,13
1,15,28,48,56,14
22,49,58,63,66,15
5,32,38,67,69,11
29,37,41,58,62,8
14,27,37,45,49,17
2,17,21,34,62,1
1,20,28,62,67,6
12,13,17,23,27,24
3,11,25,28,55,17
22,49,51,54,65,24
3,38,44,56,68,18
15,32,40,55,63,22
20,22,39,50,59,3
5,34,39,46,48,5
16,24,33,36,51,1
28,32,44,59,66,12
21,25,48,54,70,5
40,42,51,57,66,16
26,31,38,64,65,11
4,29,34,40,54,16
2,3,5,14,25,23
4,17,30,61,62,7
9,14,16,33,68,16
3,13,26,43,47,23
13,21,33,46,62,14
18,51,54,58,64,2
23,30,43,50,60,25
15,45,48,51,65,7
2,4,19,40,62,24
43,44,48,58,59,11
6,22,26,44,45,18
6,30,49,50,68,6
5,7,27,36,50,5
7,15,21,27,58,4
12,16,24,26,47,17
16,18,53,57,61,24
29,31,40,66,67,2
1,17,33,38,69,25
2,7,40,58,61,8
26,37,52,58,62,3
4,5,34,42,69,24
12,41,43,49,67,2
1,16,27,38,39,18
1,28,33,36,37,9
6,16,40,49,64,1
7,17,19,58,70,14
3,32,34,56,68,7
25,30,53,59,65,3
7,11,14,31,35,16
12,23,28,36,70,11
6,30,31,45,47,2
13,32,43,65,69,15
3,7,12,26,33,20
22,26,27,54,62,18
7,11,16,43,59,1
1,6,7,32,59,12
8,40,41,44,68,9
1,9,12,59,61,15
13,33,41,59,67,21
11,17,24,61,70,7
7,13,32,65,70,20
3,19,23,46,63,17
4,27,36,52,53,8
14,17,38,53,66,25
2,6,19,59,63,13
12,56,58,62,65,6
21,22,32,55,67,23
8,27,52,66,70,10
13,33,42,54,63,12
4,8,29,30,50,3
12,16,46,47,50,13
4,10,40,67,69,3
4,7,42,53,59,3
22,23,42,64,65,2
28,53,57,59,66,18
7,22,38,46,60,24
15,18,26,61,62,6
7,21,24,32,64,24
15,29,31,39,66,11
7,20,41,47,49,12
4,14,19,50,59,15
8,22,28,31,67,21
6,7,21,39,61,3
29,32,49,54,70,10
24,25,26,55,68,6
3,20,27,47,50,2
5,42,46,48,56,5
12,29,35,47,48,1
11,14,32,39,44,10
14,24,27,48,54,19
23,28,32,33,56,20
1,8,15,50,69,6
18,20,31,35,47,11
13,26,28,57,65,15
3,15,25,33,47,4
